"pMean","lon","lat","elevation","nObs","pVar","name"
8.30393700787402,-103.15,40.15,4543.9634,25,5.64523012379358,"AKRON 4 E   "
8.63426554439316,-103.17,40.12,4586.61432,58,7.88789544911213,"AKRON WASHIN"
2.56780402449694,-105.88,37.47,7536.08948,18,0.780026396654101,"ALAMOSA     "
2.32808398950131,-105.85,37.43,7539.37032,45,0.985351061611214,"ALAMOSA BERG"
7.13605566746017,-105.53,40.2,8497.3756,43,8.1991542166916,"ALLENSPARK 2"
3.97058823529412,-105.88,39,8937.00816,34,2.77132403640921,"ANTERO RESER"
7.19370078740157,-105.27,40.03,5374.01592,25,7.69195755058177,"ARRIBA      "
4.19205751454981,-106.83,39.18,7916.66692,46,2.81554543785416,"ASPEN       "
6.44267983451221,-105.48,39.4,7736.22072,59,4.86309531941098,"BAILEY      "
8.52830896137983,-105.78,39.8,11312.33632,21,7.1424880945,"BERTHOUD PAS"
3.09612241865993,-105.52,37.43,7746.06324,53,1.35947757381727,"BLANCA      "
3.42257217847769,-106.68,39.88,6706.03696,15,1.82977127859018,"BOND        "
8.46372926788407,-102.18,39.62,3651.57492,47,8.30986916367912,"BONNY DAM   "
6.91766684504243,-105.27,40,5485.56448,103,7.02116851597115,"BOULDER     "
6.40970281940564,-103.88,37.02,6292.65112,31,6.37830608994551,"BRANSON     "
6.62770669291339,-104.33,40.65,4881.88992,32,5.61767217284435,"BRIGGSDALE  "
5.95800524934383,-104.83,39.98,4983.59596,21,3.97038460743588,"BRIGHTON 1 N"
2.48293963254593,-108.92,40.8,5354.33088,30,1.13224341391212,"BROWNS PARK "
3.30708661417323,-106.13,38.83,7985.56456,57,2.213902642091,"BUENA VISTA "
7.59709061791005,-102.27,39.3,4173.22848,59,8.22949912995092,"BURLINGTON  "
6.75450850901702,-104.22,39.7,5203.41224,62,6.81323534778217,"BYERS 5 ENE "
6.47026880260657,-105.7,39.65,10026.24704,29,4.62523979235151,"CABIN CREEK "
6.26640419947507,-104.33,39.05,6515.74824,12,7.03414891678268,"CALHAN      "
4.6759842519685,-105.23,38.42,5331.365,100,3.10942693097507,"CANON CITY  "
7.00680995956586,-104.87,39.37,6213.91096,37,9.22324922727923,"CASTLE ROCK "
2.74812870613396,-107.93,38.9,6184.3834,81,1.69901341345893,"CEDAREDGE   "
2.37224023467655,-106.12,37.75,7673.88476,51,1.18239463929908,"CENTER 4 SSW"
6.17239950269374,-105.28,39.22,6879.92148,95,4.00016815711123,"CHEESMAN    "
7.16254218222722,-104.85,39.65,5646.32564,42,11.9149413385935,"CHERRY CREEK"
7.58937007874016,-102.35,38.82,4248.6878,100,7.97865990176425,"CHEYENNE WEL"
3.24240719910011,-107.52,38.4,7244.09472,42,3.51599840830344,"CIMARRON    "
5.48527901403629,-106.2,39.38,11302.4938,46,4.09462971099855,"CLIMAX      "
3.25354330708661,-106.77,38.43,7998.68792,50,2.00195616717764,"COCHETOPA CR"
3.38504716613394,-107.97,39.25,5980.97132,101,2.25047988709839,"COLLBRAN    "
2.53211769581434,-108.73,39.1,5784.12092,57,1.61954055111118,"COLORADO    "
6.51459008800371,-104.83,38.85,6105.64324,17,8.47912100235965,"COLORADO SPR"
7.57245769810689,-104.7,38.82,6171.26004,47,6.78552786337765,"COLORADO SPR"
2.84339457567804,-106.03,37.13,7906.8244,18,2.2545352280247,"CONEJOS 3 NN"
2.66670767716535,-108.57,37.35,6184.3834,64,2.62045207870178,"CORTEZ      "
4.17115623704932,-107.6,40.45,6440.28892,19,3.14107674998976,"CRAIG 4 SW  "
5.03981243917544,-106.97,38.87,8874.6722,89,6.3473857923201,"CRESTED BUTT"
4.43897637795276,-105.68,37.98,8116.79816,16,1.75512017690702,"CRESTONE 1 S"
6.82919442761962,-105.18,38.75,9517.71684,13,4.9694689132968,"CRIPPLE CREE"
4.90866141732283,-104.02,37.63,5091.86368,25,4.35431004195342,"DELHI       "
2.96587926509186,-106.35,37.67,7880.57768,75,1.94916380823753,"DEL NORTE   "
1.82570399039103,-108.07,38.75,5124.67208,59,0.934379191961189,"DELTA       "
6.15157480314961,-104.88,39.77,5298.5566,48,6.26745402426975,"DENVER STAPL"
5.13779527559055,-105,39.75,5285.43324,24,5.50911536605682,"DENVER WSO C"
4.48550465282749,-106.03,39.63,9064.96092,88,2.25590641881388,"DILLON 1E   "
3.48687664041995,-108.97,40.23,5921.9162,30,2.2602982562287,"DINOSAUR    "
4.04785566852687,-107.88,37.28,6601.05008,103,2.72784582310075,"DURANGO     "
7.03752308739185,-102.78,38.48,4212.59856,81,6.52119361337488,"EADS 2S     "
2.94442761962447,-106.83,39.67,6502.62488,52,1.48151949772979,"EAGLE COUNTY"
5.57290252511539,-105.08,39.75,5452.75608,29,3.53086124891462,"EDGEWATER   "
7.33377077865267,-104.55,39.22,6794.61964,18,11.2079457819046,"ELBERT      "
6.05416779799077,-105.52,40.38,7755.90576,58,4.01102966452757,"ESTES PARK  "
7.38020247469066,-105.32,39.63,7004.5934,35,8.03670615744593,"EVERGREEN   "
7.73801002147459,-102.07,37.03,3582.67728,22,9.11545416164425,"EVERSOLL RAN"
5.49666868564506,-105.13,38.38,5193.56972,13,6.67651912226901,"FLORENCE    "
5.53258967629046,-103.68,38.55,4744.09464,36,5.96631498818553,"FORDER 8 S  "
7.78121484814398,-104.77,38.68,5869.42276,14,6.39498064710415,"FT CARSON BU"
6.3137374818439,-105.08,40.58,5003.281,103,7.02497846076979,"FORT COLLINS"
3.93276801938219,-108.05,37.23,7614.82964,65,3.03835110074066,"FORT LEWIS  "
5.5279628507975,-104.72,40.08,4904.8558,39,6.73735099157108,"FORT LUPTON "
6.39821114593685,-103.8,40.22,4330.7088,103,4.51305783631937,"FORT MORGAN "
4.91942867606665,-105.83,39.95,8562.9924,43,3.05985030574712,"FRASER      "
2.02965320824259,-108.75,39.17,4481.62744,94,1.10522277782144,"FRUITA 1W   "
5.37139107611549,-105.7,39.7,8576.11576,30,5.24966630393031,"GEORGETOWN  "
4.2007874015748,-107.32,39.52,5905.512,60,3.29327319671589,"GLENWOOD SPR"
1.87624274238447,-108.53,39.12,4852.36236,99,0.776082174716401,"GRAND JUNCTI"
2.29133858267717,-108.58,39.07,4622.70356,35,1.71191460029979,"GRAND JUNCTI"
5.52543912780133,-105.83,40.27,8385.82704,52,4.15181305475733,"GRAND LAKE 1"
4.21916010498688,-105.85,40.25,8385.82704,48,2.04589416271031,"GRAND LAKE 6"
2.95029527559055,-108.05,39.45,5091.86368,16,2.19469459772253,"GRAND VALLEY"
5.74557086614173,-105.68,39.47,8694.226,32,3.09639994279989,"GRANT       "
3.79702537182852,-105.53,37.72,8120.079,45,3.06185890149558,"GREAT SAND D"
5.31824146981627,-104.68,40.42,4652.23112,36,4.22126737110617,"GREELEY     "
5.9499618999238,-104.7,40.42,4652.23112,31,4.80704961409923,"GREELEY UNC "
4.31882335462784,-106.33,39.88,7765.74828,53,2.44057436590925,"GREEN MT DAM"
3.04966686856451,-108.67,40.62,6804.46216,13,1.33057830218225,"GREYSTONE   "
7.04035433070866,-104.42,40.87,5082.02116,40,7.09018216113355,"GROVER 10 W "
2.96945836315915,-106.97,38.53,7641.07636,99,1.52808450329331,"GUNNISON 3SW"
4.00680028632785,-107.25,40.48,6374.67212,66,2.61272316250926,"HAYDEN      "
4.3988654643976,-107.13,37.77,8999.34412,93,2.8507973682614,"HERMIT 7ESE "
4.91141732283465,-106,40.97,7759.1866,12,4.66103545843455,"HOHNHOLZ RAN"
7.20110878997268,-102.12,38.05,3389.10772,98,9.81801003681957,"HOLLY       "
9.15869170199879,-102.3,40.58,3730.31508,65,9.18253656218851,"HOLYOKE     "
3.80787401574803,-106.13,40.05,7604.98712,25,2.66142248951165,"HOT SULPHUR "
6.12573818897638,-105.52,39.75,7565.61704,64,5.37938263376527,"IDAHO SPRING"
2.85142635859042,-107.63,37.13,6423.88472,61,2.37493846572393,"IGNACIO 1 N "
9.09448818897638,-102.68,39.65,4271.65368,15,6.1636980416818,"JOES 2 SE   "
5.87197433654127,-102.93,38.07,3812.33608,54,7.01013218937689,"JOHN MARTIN "
6.21331424481031,-105.85,39.77,10328.08432,11,11.1094358552353,"JONES PASS 2"
8.57152230971129,-102.25,41,3471.12872,60,8.57304569128912,"JULESBURG   "
6.1258667293454,-105.1,39.5,5501.96868,67,5.80297956163529,"KASSLER     "
7.18031496062992,-103.9,40.85,5252.62484,50,5.27911380312557,"KAUFFMAN 4 S"
7.12746991531719,-102.78,38.77,4281.4962,53,8.24917386409519,"KIT CARSON  "
3.78937007874016,-106.4,40.07,7326.11572,32,1.93270386540773,"KREMMLING   "
5.2136036186966,-103.52,38.05,4196.19436,47,3.86865574841233,"LA JUNTA 4 N"
6.28407026044821,-103.48,37.72,4238.84528,13,3.91518859960797,"LA JUNTA 20 "
3.94755343082115,-107.32,38.05,8894.35724,56,2.79910782224162,"LAKE CITY   "
5.08184832159138,-105.48,38.92,8507.21812,38,2.47182610296942,"LAKE GEORGE "
9.35777559055118,-104.98,38.82,10275.59088,32,12.2862683225366,"LAKE MORAINE"
6.66547363397757,-105.13,39.75,5636.48312,33,7.61763407996513,"LAKEWOOD    "
6.95206788471829,-102.62,38.08,3628.60904,103,6.52169956538657,"LAMAR       "
5.87270341207349,-103.22,38.07,3891.07624,102,4.98349272276102,"LAS ANIMAS  "
4.86964129483815,-106.3,39.25,10180.44652,45,5.8126400091184,"LEADVILLE   "
3.36220472440945,-106.32,39.23,9947.50688,15,0.775400122228816,"LEADVILLE LA"
6.14435695538058,-107.65,37.38,8083.98976,15,4.65276978173004,"LEMON DAM   "
8.62696850393701,-103.02,40.48,4393.04476,64,7.25664705297665,"LEROY 5 WSW "
6.61720169594185,-103.73,39.2,5364.1734,39,8.65663553189455,"LIMON 10 SSW"
